啊	1.0 啊 #1
百分点	1.0 百 分 点
百分之二十	1.0 百 分 之 二 十
百合	1.0 百 合 #1
百花	1.0 百 花 #1
百米	1.0 百 米 #1
百年	1.0 百 年 #1
百人	1.0 百 人
百万富翁	1.0 百 万 富 翁
百姓	1.0 百 姓
百业	1.0 百 业
百余	1.0 百 余
摆	1.0 摆 #1
败家	1.0 败 家 #1
斑块	1.0 斑 块
班	1.0 班 #1
班房	1.0 班 房
班子	1.0 班 子
班组	1.0 班 组
搬迁	1.0 搬 迁 #1
搬运工	1.0 搬 运 工
般	1.0 般 #1
颁布	1.0 颁 布
板	1.0 板 #1
版	1.0 版 #1
拌	1.0 拌 #1
拌菜	1.0 拌 菜
伴	1.0 伴 #1
半	1.0 半 #1
半点	1.0 半 点
半个	1.0 半 个 #1
半截	1.0 半 截 #1
半年	1.0 半 年
半小时	1.0 半 小 时
半夜	1.0 半 夜 #1
办	1.0 办 #1
办案	1.0 办 案
办法	1.0 办 法
办起	1.0 办 起
邦	1.0 邦 #1
帮	1.0 帮 #1
帮助	1.0 帮 助
榜首	1.0 榜 首
榜样	1.0 榜 样
棒	1.0 棒 #1
棒冰	1.0 棒 冰
蚌	1.0 蚌 #1
傍	1.0 傍 #1
傍晚	1.0 傍 晚
包	1.0 包 #1
包庇	1.0 包 庇
包袱	1.0 包 袱 #1
包括	1.0 包 括 #1
包罗万象	1.0 包 罗 万 象
包头	1.0 包 头 #1
包围	1.0 包 围
包装	1.0 包 装 #1
包装物	1.0 包 装 物
褒	1.0 褒 #1
薄	1.0 薄 #1
薄板	1.0 薄 板
保	1.0 保 #1
保长	1.0 保 长 #1
保持	1.0 保 持 #1
保存	1.0 保 存 #1
保存在	1.0 保 存 在
保定市	1.0 保 定 市
保护	1.0 保 护 #1
保护伞	1.0 保 护 伞
保留	1.0 保 留 #1
保税区	1.0 保 税 区
保险	1.0 保 险 #1
保养	1.0 保 养
保障	1.0 保 障 #1
保证	1.0 保 证 #1
保重	1.0 保 重
饱	1.0 饱 #1
宝	1.0 宝 #1
宝贝	1.0 宝 贝 #1
抱	1.0 抱 #1
抱住	1.0 抱 住
抱着	1.0 抱 着
报	1.0 报 #1
报道	1.0 报 道 #1
报复	1.0 报 复
报告	1.0 报 告 #1
报社	1.0 报 社
报时	1.0 报 时
报纸	1.0 报 纸 #1
暴躁	1.0 暴 躁
鲍鱼	1.0 鲍 鱼
爆炸	1.0 爆 炸 #1
杯	1.0 杯 #1
碑	1.0 碑 #1
悲伤	1.0 悲 伤
悲壮	1.0 悲 壮
卑鄙无耻	1.0 卑 鄙 无 耻
北	1.0 北 #1
北爱尔兰	1.0 北 爱 尔 兰 #1
北冰洋	1.0 北 冰 洋
北部	1.0 北 部 #1
北城	1.0 北 城
北方	1.0 北 方 #1
北京	1.0 北 京 #1
北纬	1.0 北 纬
北园	1.0 北 园
北约	1.0 北 约 #1
背	1.0 背 #1
背后	1.0 背 后
背面	1.0 背 面
贝	1.0 贝 #1
贝类	1.0 贝 类
倍	1.0 倍 #1
备	1.0 备 #1
备战	1.0 备 战
被	1.0 被 #1
被单	1.0 被 单
被告	1.0 被 告 #1
被埋	1.0 被 埋
被套	1.0 被 套
被子	1.0 被 子 #1
奔波	1.0 奔 波
奔跑	1.0 奔 跑
奔去	1.0 奔 去
奔向	1.0 奔 向
奔走	1.0 奔 走 #1
本	1.0 本 #1
本版	1.0 本 版
本厂	1.0 本 厂
本地	1.0 本 地 #1
本队	1.0 本 队
本该	1.0 本 该
本国	1.0 本 国 #1
本届	1.0 本 届
本来	1.0 本 来 #1
本来面目	1.0 本 来 面 目
本人	1.0 本 人 #1
本色	1.0 本 色
本社	1.0 本 社
本身	1.0 本 身
本书	1.0 本 书
本土	1.0 本 土 #1
本月	1.0 本 月
笨	1.0 笨 #1
崩	1.0 崩 #1
崩溃	1.0 崩 溃
绷	1.0 绷 #1
泵	1.0 泵 #1
蹦	1.0 蹦 #1
蹦蹦	1.0 蹦 蹦 #1
逼	1.0 逼 #1
逼迫	1.0 逼 迫
鼻梁	1.0 鼻 梁
鼻子	1.0 鼻 子
比	1.0 比 #1
比昂	1.0 比 昂
比比	1.0 比 比 #1
比较	1.0 比 较 #1
比例	1.0 比 例 #1
比如	1.0 比 如 #1
比赛	1.0 比 赛 #1
笔墨	1.0 笔 墨
笔下	1.0 笔 下 #1
笔直	1.0 笔 直
彼	1.0 彼 #1
毕	1.0 毕 #1
毕业后	1.0 毕 业 后
币	1.0 币 #1
闭	1.0 闭 #1
闭经	1.0 闭 经
闭塞	1.0 闭 塞 #1
必	1.0 必 #1
必能	1.0 必 能
必须	1.0 必 须
壁	1.0 壁 #1
避	1.0 避 #1
避开	1.0 避 开
避雷	1.0 避 雷 #1
避免	1.0 避 免
避雨	1.0 避 雨
避孕	1.0 避 孕 #1
避孕药	1.0 避 孕 药
边	1.0 边 #1
边防	1.0 边 防 #1
边疆	1.0 边 疆
边区	1.0 边 区
边远	1.0 边 远
编导	1.0 编 导
编剧	1.0 编 剧
编委会	1.0 编 委 会
编演	1.0 编 演
便	1.0 便 #1
便民	1.0 便 民 #1
变	1.0 变 #1
变本加厉	1.0 变 本 加 厉
变成	1.0 变 成
变得	1.0 变 得
变化	1.0 变 化 #1
变相	1.0 变 相
变质	1.0 变 质 #1
遍	1.0 遍 #1
遍及	1.0 遍 及
标的	1.0 标 的
标语	1.0 标 语 #1
标志	1.0 标 志
标准	1.0 标 准 #1
表	1.0 表 #1
表决	1.0 表 决 #1
表明	1.0 表 明
表示	1.0 表 示 #1
表示支持	1.0 表 示 支 持
表现	1.0 表 现 #1
表现性	1.0 表 现 性
表兄弟	1.0 表 兄 弟
表演	1.0 表 演 #1
别	1.0 别 #1
别的	1.0 别 的
别国	1.0 别 国
别具一格	1.0 别 具 一 格
别人	1.0 别 人
别是	1.0 别 是
别墅	1.0 别 墅
别太	1.0 别 太 #1
别小看	1.0 别 小 看
别样	1.0 别 样
别有用心	1.0 别 有 用 心
别致	1.0 别 致
别着急	1.0 别 着 急
彬	1.0 彬 #1
彬彬有礼	1.0 彬 彬 有 礼
濒	1.0 濒 #1
滨	1.0 滨 #1
宾	1.0 宾 #1
冰	1.0 冰 #1
冰柜	1.0 冰 柜
冰凉	1.0 冰 凉
柄	1.0 柄 #1
饼干	1.0 饼 干
炳	1.0 炳 #1
病	1.0 病 #1
病毒	1.0 病 毒 #1
病房里	1.0 病 房 里
病理	1.0 病 理 #1
病人	1.0 病 人
病因	1.0 病 因 #1
病愈	1.0 病 愈
并	1.0 并 #1
并不	1.0 并 不 #1
并称	1.0 并 称
并非	1.0 并 非
并没有	1.0 并 没 有
并未	1.0 并 未
并用	1.0 并 用
玻利维亚	1.0 玻 利 维 亚
玻璃纸	1.0 玻 璃 纸
播	1.0 播 #1
播种	1.0 播 种
拨	1.0 拨 #1
拨动	1.0 拨 动
拨给	1.0 拨 给
拨款	1.0 拨 款
波	1.0 波 #1
波恩	1.0 波 恩 #1
波尔	1.0 波 尔 #1
波黑	1.0 波 黑
波兰	1.0 波 兰 #1
波浪	1.0 波 浪
波涛	1.0 波 涛 #1
博	1.0 博 #1
博览会	1.0 博 览 会
博物馆	1.0 博 物 馆
勃勃	1.0 勃 勃
搏	1.0 搏 #1
伯	1.0 伯 #1
脖子	1.0 脖 子
捕获	1.0 捕 获
捕捞	1.0 捕 捞
捕杀	1.0 捕 杀
捕捉	1.0 捕 捉
卜	1.0 卜 #1
补考	1.0 补 考
不	1.0 不 #1
不安	1.0 不 安 #1
不比	1.0 不 比
不必	1.0 不 必 #1
不必担心	1.0 不 必 担 心
不便	1.0 不 便
不成	1.0 不 成 #1
不吃	1.0 不 吃
不穿	1.0 不 穿
不错	1.0 不 错
不大	1.0 不 大 #1
不但	1.0 不 但
不当	1.0 不 当 #1
不到	1.0 不 到 #1
不得	1.0 不 得 #1
不得而知	1.0 不 得 而 知
不动	1.0 不 动 #1
不断	1.0 不 断 #1
不断地	1.0 不 断 地
不对	1.0 不 对 #1
不对称	1.0 不 对 称
不符合	1.0 不 符 合
不敢	1.0 不 敢 #1
不够	1.0 不 够
不顾	1.0 不 顾 #1
不过	1.0 不 过 #1
不好	1.0 不 好 #1
不喝	1.0 不 喝
不会	1.0 不 会 #1
不会说话	1.0 不 会 说 话
不及	1.0 不 及 #1
不记得	1.0 不 记 得
不佳	1.0 不 佳
不见	1.0 不 见 #1
不仅	1.0 不 仅 #1
不景气	1.0 不 景 气
不久	1.0 不 久 #1
不看	1.0 不 看
不可	1.0 不 可 #1
不可少	1.0 不 可 少
不可思议	1.0 不 可 思 议
不肯	1.0 不 肯
不利	1.0 不 利
不料	1.0 不 料
不露	1.0 不 露 #1
不论怎样	1.0 不 论 怎 样
不满	1.0 不 满 #1
不灭	1.0 不 灭
不能	1.0 不 能 #1
不能不	1.0 不 能 不
不怕	1.0 不 怕 #1
不平衡	1.0 不 平 衡
不弃	1.0 不 弃
不少	1.0 不 少 #1
不少地方	1.0 不 少 地 方
不胜枚举	1.0 不 胜 枚 举
不是	1.0 不 是 #1
不是我	1.0 不 是 我
不受	1.0 不 受 #1
不舒服	1.0 不 舒 服
不衰	1.0 不 衰
不说	1.0 不 说 #1
不算	1.0 不 算
不同	1.0 不 同 #1
不外乎	1.0 不 外 乎
不忘	1.0 不 忘
不畏	1.0 不 畏 #1
不文明	1.0 不 文 明
不闻	1.0 不 闻 #1
不稳定	1.0 不 稳 定 #1
不喜	1.0 不 喜
不休	1.0 不 休
不朽	1.0 不 朽 #1
不许	1.0 不 许
不亚于	1.0 不 亚 于
不要	1.0 不 要 #1
不要忽视	1.0 不 要 忽 视
不易	1.0 不 易 #1
不用	1.0 不 用 #1
不用问	1.0 不 用 问
不远处	1.0 不 远 处
不愿	1.0 不 愿
不再	1.0 不 再 #1
不再爱你	1.0 不 再 爱 你
不在	1.0 不 在 #1
不赞成	1.0 不 赞 成
不曾	1.0 不 曾
不知	1.0 不 知 #1
不知道	1.0 不 知 道
不住	1.0 不 住
不准	1.0 不 准 #1
不足	1.0 不 足 #1
布	1.0 布 #1
布置	1.0 布 置
步伐	1.0 步 伐
步履	1.0 步 履 #1
步行	1.0 步 行 #1
步云	1.0 步 云
部	1.0 部 #1
部长	1.0 部 长 #1
部队	1.0 部 队
部分	1.0 部 分 #1
部门	1.0 部 门
怖	1.0 怖
擦	1.0 擦 #1
擦掉	1.0 擦 掉
擦亮	1.0 擦 亮 #1
擦去	1.0 擦 去
擦拭	1.0 擦 拭
擦嘴	1.0 擦 嘴
裁减	1.0 裁 减 #1
裁军	1.0 裁 军
材	1.0 材 #1
材料	1.0 材 料 #1
才	1.0 才 #1
才华	1.0 才 华 #1
才会	1.0 才 会
才能	1.0 才 能
财神爷	1.0 财 神 爷
财务	1.0 财 务 #1
财务会计	1.0 财 务 会 计
财政	1.0 财 政 #1
踩着	1.0 踩 着
采	1.0 采 #1
采访	1.0 采 访 #1
采购	1.0 采 购 #1
采矿	1.0 采 矿 #1
采区	1.0 采 区
采取	1.0 采 取 #1
采用	1.0 采 用
采油	1.0 采 油 #1
采油厂	1.0 采 油 厂
彩蝶	1.0 彩 蝶
彩旗	1.0 彩 旗
彩色	1.0 彩 色
彩印厂	1.0 彩 印 厂
彩云	1.0 彩 云
菜	1.0 菜 #1
菜农	1.0 菜 农
蔡	1.0 蔡 #1
餐	1.0 餐 #1
餐巾	1.0 餐 巾 #1
参	1.0 参 #1
参加	1.0 参 加 #1
参赛	1.0 参 赛 #1
参事	1.0 参 事
参议院	1.0 参 议 院
参与	1.0 参 与 #1
蚕	1.0 蚕 #1
残	1.0 残 #1
残缺	1.0 残 缺
苍	1.0 苍 #1
苍苍	1.0 苍 苍
苍天	1.0 苍 天
苍蝇	1.0 苍 蝇 #1
舱	1.0 舱 #1
仓	1.0 仓 #1
仓皇	1.0 仓 皇 #1
仓库	1.0 仓 库
沧源	1.0 沧 源 #1
藏	1.0 藏 #1
藏龙卧虎	1.0 藏 龙 卧 虎
藏起来	1.0 藏 起 来
藏文	1.0 藏 文
藏着	1.0 藏 着
藏族	1.0 藏 族 #1
操	1.0 操 #1
操纵	1.0 操 纵 #1
操作	1.0 操 作 #1
糙	1.0 糙 #1
槽	1.0 槽 #1
曹	1.0 曹 #1
曹禺	1.0 曹 禺
草	1.0 草 #1
草草	1.0 草 草 #1
草场	1.0 草 场
草帽	1.0 草 帽
草木	1.0 草 木 #1
草拟	1.0 草 拟
草酸	1.0 草 酸
草图	1.0 草 图
草药	1.0 草 药
厕所	1.0 厕 所
侧	1.0 侧 #1
侧面	1.0 侧 面
册	1.0 册 #1
层	1.0 层 #1
层层	1.0 层 层 #1
蹭	1.0 蹭 #1
插	1.0 插 #1
叉	1.0 叉 #1
茶	1.0 茶 #1
茶馆	1.0 茶 馆 #1
茶人	1.0 茶 人
茶食	1.0 茶 食
查	1.0 查 #1
查出	1.0 查 出
查获	1.0 查 获
查扣	1.0 查 扣
查明	1.0 查 明
查完	1.0 查 完
查阅	1.0 查 阅
查找	1.0 查 找
察觉	1.0 察 觉
察看	1.0 察 看
差	1.0 差 #1
差别	1.0 差 别
差异	1.0 差 异 #1
拆	1.0 拆 #1
柴	1.0 柴 #1
掺	1.0 掺 #1
缠	1.0 缠 #1
缠住	1.0 缠 住
产	1.0 产 #1
产出	1.0 产 出
产妇	1.0 产 妇
产粮	1.0 产 粮 #1
产量	1.0 产 量 #1
产品	1.0 产 品 #1
产品质量	1.0 产 品 质 量
产权	1.0 产 权
产生	1.0 产 生
产销	1.0 产 销
颤	1.0 颤 #1
颤音	1.0 颤 音
昌	1.0 昌 #1
场	1.0 场 #1
场面	1.0 场 面
场内	1.0 场 内
场上	1.0 场 上
场所	1.0 场 所
场院	1.0 场 院
常	1.0 常 #1
常常	1.0 常 常
常吃	1.0 常 吃
常规	1.0 常 规 #1
常青	1.0 常 青 #1
常温	1.0 常 温
长	1.0 长 #1
长安	1.0 长 安 #1
长长的	1.0 长 长 的
长达	1.0 长 达
长江	1.0 长 江 #1
长年	1.0 长 年 #1
长期	1.0 长 期 #1
长沙	1.0 长 沙 #1
长寿	1.0 长 寿 #1
长远	1.0 长 远
厂	1.0 厂 #1
厂长	1.0 厂 长
厂房	1.0 厂 房
厂家	1.0 厂 家
厂里	1.0 厂 里
厂区	1.0 厂 区
厂子	1.0 厂 子
敞	1.0 敞 #1
畅快	1.0 畅 快
唱片	1.0 唱 片
倡议	1.0 倡 议 #1
超	1.0 超 #1
超产	1.0 超 产
超过	1.0 超 过 #1
超前	1.0 超 前 #1
超脱	1.0 超 脱
钞票	1.0 钞 票
朝	1.0 朝 #1
朝外	1.0 朝 外
朝鲜	1.0 朝 鲜 #1
朝云	1.0 朝 云
朝政	1.0 朝 政
嘲弄	1.0 嘲 弄
潮流	1.0 潮 流
潮湿	1.0 潮 湿
吵	1.0 吵 #1
吵闹	1.0 吵 闹 #1
炒	1.0 炒 #1
炒股	1.0 炒 股 #1
炒鸡蛋	1.0 炒 鸡 蛋
炒肉丝	1.0 炒 肉 丝
车	1.0 车 #1
车把	1.0 车 把 #1
车边	1.0 车 边
车流	1.0 车 流
车站附近	1.0 车 站 附 近
车子	1.0 车 子
扯	1.0 扯 #1
撤	1.0 撤 #1
撤军	1.0 撤 军
撤离	1.0 撤 离
撤销	1.0 撤 销
彻底	1.0 彻 底 #1
彻夜未眠	1.0 彻 夜 未 眠
辰	1.0 辰 #1
晨	1.0 晨 #1
沉	1.0 沉 #1
沉没	1.0 沉 没 #1
沉默寡言	1.0 沉 默 寡 言
沉重	1.0 沉 重 #1
陈	1.0 陈 #1
陈独秀	1.0 陈 独 秀
陈列柜	1.0 陈 列 柜
陈云	1.0 陈 云 #1
撑	1.0 撑 #1
称	1.0 称 #1
称号	1.0 称 号
称为	1.0 称 为
称誉	1.0 称 誉
称赞	1.0 称 赞
城	1.0 城 #1
城里	1.0 城 里
城内	1.0 城 内
城市	1.0 城 市 #1
城县	1.0 城 县
成	1.0 成 #1
成本	1.0 成 本
成不了	1.0 成 不 了
成长	1.0 成 长 #1
成都	1.0 成 都 #1
成堆	1.0 成 堆
成对	1.0 成 对
成分	1.0 成 分 #1
成凤	1.0 成 凤
成功	1.0 成 功 #1
成果	1.0 成 果
成绩	1.0 成 绩 #1
成家	1.0 成 家 #1
成了	1.0 成 了
成片	1.0 成 片
成群结队	1.0 成 群 结 队
成熟	1.0 成 熟 #1
成为	1.0 成 为
成一	1.0 成 一
成员	1.0 成 员 #1
呈	1.0 呈 #1
呈贡	1.0 呈 贡 #1
乘	1.0 乘 #1
乘车	1.0 乘 车
乘机	1.0 乘 机
乘凉	1.0 乘 凉
乘员	1.0 乘 员
程	1.0 程 #1
程度	1.0 程 度
程控	1.0 程 控 #1
澄	1.0 澄 #1
诚然	1.0 诚 然
诚意	1.0 诚 意
承	1.0 承 #1
承包	1.0 承 包 #1
承兑	1.0 承 兑
承运人	1.0 承 运 人
吃	1.0 吃 #1
吃不下	1.0 吃 不 下
吃掉	1.0 吃 掉
吃饭	1.0 吃 饭 #1
吃喝	1.0 吃 喝 #1
吃紧	1.0 吃 紧
吃苦	1.0 吃 苦 #1
吃完	1.0 吃 完
吃药	1.0 吃 药
吃月饼	1.0 吃 月 饼
痴	1.0 痴 #1
持	1.0 持 #1
持家	1.0 持 家
持枪	1.0 持 枪 #1
池	1.0 池 #1
迟	1.0 迟 #1
迟浩田	1.0 迟 浩 田
驰骋	1.0 驰 骋
驰名	1.0 驰 名 #1
驰名中外	1.0 驰 名 中 外
齿	1.0 齿 #1
尺寸	1.0 尺 寸 #1
尺子	1.0 尺 子
赤	1.0 赤 #1
赤铁矿	1.0 赤 铁 矿
斥责	1.0 斥 责
充	1.0 充 #1
充分发挥	1.0 充 分 发 挥
充满	1.0 充 满 #1
充溢	1.0 充 溢
冲	1.0 冲 #1
冲减	1.0 冲 减
冲进	1.0 冲 进
冲突	1.0 冲 突
冲向	1.0 冲 向
崇高	1.0 崇 高
崇武	1.0 崇 武
崇祯	1.0 崇 祯
宠爱	1.0 宠 爱
宠儿	1.0 宠 儿
抽	1.0 抽 #1
抽掉	1.0 抽 掉
抽水	1.0 抽 水 #1
抽烟	1.0 抽 烟
抽样	1.0 抽 样
酬谢	1.0 酬 谢
畴	1.0 畴
筹	1.0 筹 #1
筹办	1.0 筹 办
筹备	1.0 筹 备
筹措	1.0 筹 措
筹款	1.0 筹 款
筹资	1.0 筹 资
仇	1.0 仇 #1
绸	1.0 绸 #1
丑	1.0 丑 #1
丑陋	1.0 丑 陋
臭	1.0 臭 #1
臭名昭著	1.0 臭 名 昭 著
初	1.0 初 #1
初二	1.0 初 二
初期	1.0 初 期
出	1.0 出 #1
出版	1.0 出 版 #1
出版社	1.0 出 版 社
出场	1.0 出 场 #1
出场费	1.0 出 场 费
出发	1.0 出 发 #1
出阁	1.0 出 阁
出海	1.0 出 海 #1
出局	1.0 出 局
出口	1.0 出 口 #1
出来	1.0 出 来 #1
出门	1.0 出 门
出面	1.0 出 面
出去	1.0 出 去
出生	1.0 出 生 #1
出外	1.0 出 外
出席	1.0 出 席 #1
出现	1.0 出 现 #1
出洋	1.0 出 洋 #1
出于	1.0 出 于
厨	1.0 厨 #1
厨子	1.0 厨 子
雏鹰	1.0 雏 鹰
除	1.0 除 #1
除此之外	1.0 除 此 之 外
除了	1.0 除 了 #1
除夕夜	1.0 除 夕 夜
储备	1.0 储 备 #1
触犯	1.0 触 犯
触角	1.0 触 角
处	1.0 处 #1
处理	1.0 处 理 #1
处于	1.0 处 于
揣着	1.0 揣 着
川岛芳子	1.0 川 岛 芳 子
穿	1.0 穿 #1
穿过	1.0 穿 过
穿梭	1.0 穿 梭
穿着	1.0 穿 着 #1
传	1.0 传 #1
传承	1.0 传 承
传递	1.0 传 递 #1
传开	1.0 传 开
传来	1.0 传 来
传神	1.0 传 神
传授	1.0 传 授
传统	1.0 传 统 #1
船	1.0 船 #1
串	1.0 串 #1
窗口	1.0 窗 口
窗上	1.0 窗 上
窗外	1.0 窗 外
窗子	1.0 窗 子
床	1.0 床 #1
床单	1.0 床 单
床铺	1.0 床 铺
床上	1.0 床 上 #1
床罩	1.0 床 罩
闯将	1.0 闯 将
创	1.0 创 #1
创办	1.0 创 办 #1
创建	1.0 创 建 #1
创利	1.0 创 利
创业	1.0 创 业 #1
创造	1.0 创 造 #1
创作	1.0 创 作 #1
吹	1.0 吹 #1
吹吹	1.0 吹 吹 #1
吹到	1.0 吹 到
吹牛	1.0 吹 牛 #1
吹散	1.0 吹 散
炊事员	1.0 炊 事 员
炊烟	1.0 炊 烟
春	1.0 春 #1
春草	1.0 春 草
春分	1.0 春 分 #1
春风	1.0 春 风 #1
春风吹	1.0 春 风 吹
春耕	1.0 春 耕
春节前	1.0 春 节 前
春秋战国	1.0 春 秋 战 国 #1
春色	1.0 春 色
春山	1.0 春 山
春天	1.0 春 天
春意	1.0 春 意
春运	1.0 春 运
醇	1.0 醇 #1
唇	1.0 唇 #1
纯	1.0 纯 #1
纯粹	1.0 纯 粹 #1
纯棉	1.0 纯 棉
纯音乐	1.0 纯 音 乐
纯真	1.0 纯 真 #1
戳	1.0 戳 #1
疵	1.0 疵
茨	1.0 茨 #1
磁性	1.0 磁 性
雌	1.0 雌 #1
辞	1.0 辞 #1
辞职	1.0 辞 职
瓷	1.0 瓷 #1
词条	1.0 词 条
此	1.0 此 #1
此案	1.0 此 案
此次	1.0 此 次 #1
此次活动	1.0 此 次 活 动
此后	1.0 此 后
此间	1.0 此 间
此刻	1.0 此 刻
此时	1.0 此 时 #1
此外	1.0 此 外
刺	1.0 刺 #1
刺伤	1.0 刺 伤
赐	1.0 赐 #1
次	1.0 次 #1
次第	1.0 次 第
次日	1.0 次 日
聪儿	1.0 聪 儿
聪明反被聪明误	1.0 聪 明 反 被 聪 明 误
葱绿	1.0 葱 绿
从	1.0 从 #1
从此	1.0 从 此 #1
从而	1.0 从 而
从古到今	1.0 从 古 到 今
从教	1.0 从 教
从来	1.0 从 来 #1
从零开始	1.0 从 零 开 始
从前	1.0 从 前
从容	1.0 从 容 #1
从事	1.0 从 事 #1
从未	1.0 从 未
从小	1.0 从 小
从业人员	1.0 从 业 人 员
从中	1.0 从 中
丛	1.0 丛 #1
凑	1.0 凑 #1
凑合	1.0 凑 合
凑近	1.0 凑 近
凑热闹	1.0 凑 热 闹
粗	1.0 粗 #1
粗糙	1.0 粗 糙
粗豪	1.0 粗 豪
粗俗	1.0 粗 俗 #1
粗细	1.0 粗 细
醋	1.0 醋 #1
簇	1.0 簇 #1
促	1.0 促 #1
窜	1.0 窜 #1
窜改	1.0 窜 改
摧毁	1.0 摧 毁
崔	1.0 崔 #1
脆	1.0 脆 #1
脆弱	1.0 脆 弱
翠	1.0 翠 #1
村	1.0 村 #1
村办	1.0 村 办
村长	1.0 村 长
村干部	1.0 村 干 部
村口	1.0 村 口
